model_name,ssb,rec_actual
base-model,482.779,318.903
base-model,965.558,612.024
base-model,1448.34,882.422
base-model,1931.12,1132.64
base-model,2413.9,1364.86
base-model,2896.68,1580.95
base-model,3379.45,1782.54
base-model,3862.23,1971.04
base-model,4345.01,2147.68
base-model,4827.79,2313.55
base-model,5310.57,2469.61
base-model,5793.35,2616.7
base-model,6276.13,2755.57
base-model,6758.91,2886.89
base-model,7241.69,3011.27
base-model,7724.47,3129.23
base-model,8207.25,3241.27
base-model,8690.03,3347.81
base-model,9172.81,3449.26
base-model,9655.58,3545.97
base-model,10138.4,3638.26
base-model,10621.1,3726.43
base-model,11103.9,3810.75
base-model,11586.7,3891.46
base-model,12069.5,3968.8
base-model,12552.3,4042.97
base-model,13035,4114.16
base-model,13517.8,4182.55
base-model,14000.6,4248.3
base-model,14483.4,4311.55
base-model,14966.2,4372.46
base-model,15448.9,4431.14
base-model,15931.7,4487.72
base-model,16414.5,4542.31
base-model,16897.3,4595.01
base-model,17380.1,4645.91
base-model,17862.8,4695.12
base-model,18345.6,4742.7
base-model,18828.4,4788.75
base-model,19311.2,4833.32
base-model,19793.9,4876.51
base-model,20276.7,4918.35
base-model,20759.5,4958.93
base-model,21242.3,4998.29
base-model,21725.1,5036.49
base-model,22207.8,5073.58
base-model,22690.6,5109.61
base-model,23173.4,5144.62
base-model,23656.2,5178.65
base-model,24139,5211.75
base-model,24621.7,5243.95
base-model,25104.5,5275.29
base-model,25587.3,5305.81
base-model,26070.1,5335.53
base-model,26552.9,5364.48
base-model,27035.6,5392.7
base-model,27518.4,5420.22
base-model,28001.2,5447.05
base-model,28484,5473.23
base-model,28966.8,5498.77
base-model,29449.5,5523.7
base-model,29932.3,5548.05
base-model,30415.1,5571.83
base-model,30897.9,5595.06
base-model,31380.7,5617.76
base-model,31863.4,5639.95
base-model,32346.2,5661.65
base-model,32829,5682.87
base-model,33311.8,5703.62
base-model,33794.5,5723.93
base-model,34277.3,5743.81
base-model,34760.1,5763.26
base-model,35242.9,5782.31
base-model,35725.7,5800.97
base-model,36208.4,5819.24
base-model,36691.2,5837.15
base-model,37174,5854.69
base-model,37656.8,5871.89
base-model,38139.6,5888.75
base-model,38622.3,5905.29
base-model,39105.1,5921.5
base-model,39587.9,5937.4
base-model,40070.7,5953.01
base-model,40553.5,5968.32
base-model,41036.2,5983.35
base-model,41519,5998.1
base-model,42001.8,6012.58
base-model,42484.6,6026.8
base-model,42967.4,6040.77
base-model,43450.1,6054.49
base-model,43932.9,6067.96
base-model,44415.7,6081.21
base-model,44898.5,6094.22
base-model,45381.2,6107.01
base-model,45864,6119.59
base-model,46346.8,6131.95
base-model,46829.6,6144.11
base-model,47312.4,6156.06
base-model,47795.1,6167.82
base-model,48277.9,6179.39
base-model,48760.7,6190.77
base-model,49243.5,6201.96
base-model,49726.3,6212.98
base-model,50209,6223.83
base-model,50691.8,6234.51
base-model,51174.6,6245.02
base-model,51657.4,6255.37
base-model,52140.2,6265.56
base-model,52622.9,6275.59
base-model,53105.7,6285.48
base-model,53588.5,6295.21
base-model,54071.3,6304.81
base-model,54554.1,6314.26
base-model,55036.8,6323.57
base-model,55519.6,6332.75
base-model,56002.4,6341.79
base-model,56485.2,6350.71
base-model,56968,6359.5
base-model,57450.7,6368.16
base-model,57933.5,6376.71
steepness-0.5,487.667,242.454
steepness-0.5,975.334,471.136
steepness-0.5,1463,687.229
steepness-0.5,1950.67,891.747
steepness-0.5,2438.33,1085.59
steepness-0.5,2926,1269.58
steepness-0.5,3413.67,1444.45
steepness-0.5,3901.33,1610.86
steepness-0.5,4389,1769.4
steepness-0.5,4876.67,1920.63
steepness-0.5,5364.34,2065.03
steepness-0.5,5852,2203.07
steepness-0.5,6339.67,2335.14
steepness-0.5,6827.34,2461.64
steepness-0.5,7315,2582.9
steepness-0.5,7802.67,2699.24
steepness-0.5,8290.34,2810.96
steepness-0.5,8778,2918.33
steepness-0.5,9265.67,3021.6
steepness-0.5,9753.34,3120.99
steepness-0.5,10241,3216.73
steepness-0.5,10728.7,3309
steepness-0.5,11216.3,3398
steepness-0.5,11704,3483.89
steepness-0.5,12191.7,3566.84
steepness-0.5,12679.3,3646.99
steepness-0.5,13167,3724.49
steepness-0.5,13654.7,3799.46
steepness-0.5,14142.3,3872.02
steepness-0.5,14630,3942.29
steepness-0.5,15117.7,4010.38
steepness-0.5,15605.3,4076.38
steepness-0.5,16093,4140.4
steepness-0.5,16580.7,4202.51
steepness-0.5,17068.3,4262.8
steepness-0.5,17556,4321.36
steepness-0.5,18043.7,4378.25
steepness-0.5,18531.3,4433.54
steepness-0.5,19019,4487.31
steepness-0.5,19506.7,4539.61
steepness-0.5,19994.3,4590.5
steepness-0.5,20482,4640.04
steepness-0.5,20969.7,4688.28
steepness-0.5,21457.3,4735.28
steepness-0.5,21945,4781.07
steepness-0.5,22432.7,4825.71
steepness-0.5,22920.3,4869.24
steepness-0.5,23408,4911.7
steepness-0.5,23895.7,4953.13
steepness-0.5,24383.3,4993.56
steepness-0.5,24871,5033.04
steepness-0.5,25358.7,5071.59
steepness-0.5,25846.3,5109.24
steepness-0.5,26334,5146.04
steepness-0.5,26821.7,5182
steepness-0.5,27309.3,5217.15
steepness-0.5,27797,5251.53
steepness-0.5,28284.7,5285.16
steepness-0.5,28772.3,5318.05
steepness-0.5,29260,5350.24
steepness-0.5,29747.7,5381.75
steepness-0.5,30235.3,5412.6
steepness-0.5,30723,5442.81
steepness-0.5,31210.7,5472.39
steepness-0.5,31698.3,5501.38
steepness-0.5,32186,5529.78
steepness-0.5,32673.7,5557.62
steepness-0.5,33161.3,5584.9
steepness-0.5,33649,5611.65
steepness-0.5,34136.7,5637.89
steepness-0.5,34624.3,5663.62
steepness-0.5,35112,5688.86
steepness-0.5,35599.7,5713.63
steepness-0.5,36087.3,5737.94
steepness-0.5,36575,5761.8
steepness-0.5,37062.7,5785.22
steepness-0.5,37550.3,5808.22
steepness-0.5,38038,5830.8
steepness-0.5,38525.7,5852.98
steepness-0.5,39013.3,5874.77
steepness-0.5,39501,5896.18
steepness-0.5,39988.7,5917.22
steepness-0.5,40476.3,5937.9
steepness-0.5,40964,5958.22
steepness-0.5,41451.7,5978.2
steepness-0.5,41939.3,5997.85
steepness-0.5,42427,6017.17
steepness-0.5,42914.7,6036.17
steepness-0.5,43402.3,6054.86
steepness-0.5,43890,6073.25
steepness-0.5,44377.7,6091.34
steepness-0.5,44865.3,6109.14
steepness-0.5,45353,6126.66
steepness-0.5,45840.7,6143.91
steepness-0.5,46328.3,6160.88
steepness-0.5,46816,6177.6
steepness-0.5,47303.7,6194.05
steepness-0.5,47791.3,6210.26
steepness-0.5,48279,6226.22
steepness-0.5,48766.7,6241.95
steepness-0.5,49254.3,6257.43
steepness-0.5,49742,6272.69
steepness-0.5,50229.7,6287.73
steepness-0.5,50717.3,6302.55
steepness-0.5,51205,6317.15
steepness-0.5,51692.7,6331.54
steepness-0.5,52180.3,6345.73
steepness-0.5,52668,6359.72
steepness-0.5,53155.7,6373.51
steepness-0.5,53643.4,6387.11
steepness-0.5,54131,6400.52
steepness-0.5,54618.7,6413.74
steepness-0.5,55106.4,6426.79
steepness-0.5,55594,6439.65
steepness-0.5,56081.7,6452.35
steepness-0.5,56569.4,6464.87
steepness-0.5,57057,6477.23
steepness-0.5,57544.7,6489.42
steepness-0.5,58032.4,6501.46
steepness-0.5,58520,6513.33
steepness-0.6,481.235,352.047
steepness-0.6,962.469,672.021
steepness-0.6,1443.7,964.171
steepness-0.6,1924.94,1231.98
steepness-0.6,2406.17,1478.36
steepness-0.6,2887.41,1705.78
steepness-0.6,3368.64,1916.37
steepness-0.6,3849.88,2111.91
steepness-0.6,4331.11,2293.96
steepness-0.6,4812.35,2463.88
steepness-0.6,5293.58,2622.83
steepness-0.6,5774.81,2771.86
steepness-0.6,6256.05,2911.84
steepness-0.6,6737.28,3043.6
steepness-0.6,7218.52,3167.83
steepness-0.6,7699.75,3285.15
steepness-0.6,8180.99,3396.13
steepness-0.6,8662.22,3501.27
steepness-0.6,9143.46,3601.02
steepness-0.6,9624.69,3695.79
steepness-0.6,10105.9,3785.93
steepness-0.6,10587.2,3871.77
steepness-0.6,11068.4,3953.63
steepness-0.6,11549.6,4031.76
steepness-0.6,12030.9,4106.42
steepness-0.6,12512.1,4177.84
steepness-0.6,12993.3,4246.21
steepness-0.6,13474.6,4311.74
steepness-0.6,13955.8,4374.59
steepness-0.6,14437,4434.93
steepness-0.6,14918.3,4492.91
steepness-0.6,15399.5,4548.65
steepness-0.6,15880.7,4602.29
steepness-0.6,16362,4653.94
steepness-0.6,16843.2,4703.71
steepness-0.6,17324.4,4751.71
steepness-0.6,17805.7,4798.02
steepness-0.6,18286.9,4842.74
steepness-0.6,18768.1,4885.94
steepness-0.6,19249.4,4927.7
steepness-0.6,19730.6,4968.09
steepness-0.6,20211.9,5007.18
steepness-0.6,20693.1,5045.02
steepness-0.6,21174.3,5081.69
steepness-0.6,21655.6,5117.22
steepness-0.6,22136.8,5151.68
steepness-0.6,22618,5185.11
steepness-0.6,23099.3,5217.56
steepness-0.6,23580.5,5249.07
steepness-0.6,24061.7,5279.67
steepness-0.6,24543,5309.42
steepness-0.6,25024.2,5338.34
steepness-0.6,25505.4,5366.46
steepness-0.6,25986.7,5393.83
steepness-0.6,26467.9,5420.46
steepness-0.6,26949.1,5446.4
steepness-0.6,27430.4,5471.66
steepness-0.6,27911.6,5496.27
steepness-0.6,28392.8,5520.26
steepness-0.6,28874.1,5543.66
steepness-0.6,29355.3,5566.47
steepness-0.6,29836.5,5588.73
steepness-0.6,30317.8,5610.45
steepness-0.6,30799,5631.65
steepness-0.6,31280.2,5652.35
steepness-0.6,31761.5,5672.58
steepness-0.6,32242.7,5692.34
steepness-0.6,32723.9,5711.64
steepness-0.6,33205.2,5730.52
steepness-0.6,33686.4,5748.97
steepness-0.6,34167.7,5767.02
steepness-0.6,34648.9,5784.68
steepness-0.6,35130.1,5801.96
steepness-0.6,35611.4,5818.87
steepness-0.6,36092.6,5835.43
steepness-0.6,36573.8,5851.63
steepness-0.6,37055.1,5867.51
steepness-0.6,37536.3,5883.06
steepness-0.6,38017.5,5898.3
steepness-0.6,38498.8,5913.23
steepness-0.6,38980,5927.87
steepness-0.6,39461.2,5942.22
steepness-0.6,39942.5,5956.29
steepness-0.6,40423.7,5970.09
steepness-0.6,40904.9,5983.63
steepness-0.6,41386.2,5996.91
steepness-0.6,41867.4,6009.94
steepness-0.6,42348.6,6022.73
steepness-0.6,42829.9,6035.29
steepness-0.6,43311.1,6047.62
steepness-0.6,43792.3,6059.73
steepness-0.6,44273.6,6071.62
steepness-0.6,44754.8,6083.3
steepness-0.6,45236,6094.78
steepness-0.6,45717.3,6106.05
steepness-0.6,46198.5,6117.13
steepness-0.6,46679.7,6128.03
steepness-0.6,47161,6138.73
steepness-0.6,47642.2,6149.26
steepness-0.6,48123.5,6159.61
steepness-0.6,48604.7,6169.8
steepness-0.6,49085.9,6179.81
steepness-0.6,49567.2,6189.66
steepness-0.6,50048.4,6199.35
steepness-0.6,50529.6,6208.89
steepness-0.6,51010.9,6218.28
steepness-0.6,51492.1,6227.52
steepness-0.6,51973.3,6236.61
steepness-0.6,52454.6,6245.56
steepness-0.6,52935.8,6254.38
steepness-0.6,53417,6263.06
steepness-0.6,53898.3,6271.61
steepness-0.6,54379.5,6280.03
steepness-0.6,54860.7,6288.32
steepness-0.6,55342,6296.49
steepness-0.6,55823.2,6304.55
steepness-0.6,56304.4,6312.48
steepness-0.6,56785.7,6320.3
steepness-0.6,57266.9,6328.01
steepness-0.6,57748.1,6335.6
steepness-0.7,476.173,525.195
steepness-0.7,952.346,975.26
steepness-0.7,1428.52,1365.32
steepness-0.7,1904.69,1706.62
steepness-0.7,2380.87,2007.77
steepness-0.7,2857.04,2275.45
steepness-0.7,3333.21,2514.97
steepness-0.7,3809.38,2730.53
steepness-0.7,4285.56,2925.56
steepness-0.7,4761.73,3102.86
steepness-0.7,5237.9,3264.74
steepness-0.7,5714.08,3413.13
steepness-0.7,6190.25,3549.65
steepness-0.7,6666.42,3675.67
steepness-0.7,7142.6,3792.36
steepness-0.7,7618.77,3900.71
steepness-0.7,8094.94,4001.59
steepness-0.7,8571.11,4095.74
steepness-0.7,9047.29,4183.82
steepness-0.7,9523.46,4266.4
steepness-0.7,9999.63,4343.96
steepness-0.7,10475.8,4416.97
steepness-0.7,10952,4485.81
steepness-0.7,11428.2,4550.82
steepness-0.7,11904.3,4612.31
steepness-0.7,12380.5,4670.57
steepness-0.7,12856.7,4725.85
steepness-0.7,13332.8,4778.35
steepness-0.7,13809,4828.3
steepness-0.7,14285.2,4875.87
steepness-0.7,14761.4,4921.23
steepness-0.7,15237.5,4964.52
steepness-0.7,15713.7,5005.89
steepness-0.7,16189.9,5045.46
steepness-0.7,16666.1,5083.35
steepness-0.7,17142.2,5119.66
steepness-0.7,17618.4,5154.49
steepness-0.7,18094.6,5187.92
steepness-0.7,18570.7,5220.05
steepness-0.7,19046.9,5250.93
steepness-0.7,19523.1,5280.66
steepness-0.7,19999.3,5309.28
steepness-0.7,20475.4,5336.86
steepness-0.7,20951.6,5363.45
steepness-0.7,21427.8,5389.11
steepness-0.7,21904,5413.89
steepness-0.7,22380.1,5437.83
steepness-0.7,22856.3,5460.97
steepness-0.7,23332.5,5483.35
steepness-0.7,23808.7,5505.01
steepness-0.7,24284.8,5525.98
steepness-0.7,24761,5546.3
steepness-0.7,25237.2,5565.99
steepness-0.7,25713.3,5585.08
steepness-0.7,26189.5,5603.61
steepness-0.7,26665.7,5621.58
steepness-0.7,27141.9,5639.04
steepness-0.7,27618,5656
steepness-0.7,28094.2,5672.48
steepness-0.7,28570.4,5688.51
steepness-0.7,29046.6,5704.09
steepness-0.7,29522.7,5719.26
steepness-0.7,29998.9,5734.02
steepness-0.7,30475.1,5748.39
steepness-0.7,30951.2,5762.38
steepness-0.7,31427.4,5776.02
steepness-0.7,31903.6,5789.32
steepness-0.7,32379.8,5802.28
steepness-0.7,32855.9,5814.92
steepness-0.7,33332.1,5827.25
steepness-0.7,33808.3,5839.29
steepness-0.7,34284.5,5851.04
steepness-0.7,34760.6,5862.51
steepness-0.7,35236.8,5873.71
steepness-0.7,35713,5884.66
steepness-0.7,36189.1,5895.36
steepness-0.7,36665.3,5905.82
steepness-0.7,37141.5,5916.05
steepness-0.7,37617.7,5926.05
steepness-0.7,38093.8,5935.83
steepness-0.7,38570,5945.41
steepness-0.7,39046.2,5954.78
steepness-0.7,39522.4,5963.95
steepness-0.7,39998.5,5972.93
steepness-0.7,40474.7,5981.73
steepness-0.7,40950.9,5990.35
steepness-0.7,41427.1,5998.79
steepness-0.7,41903.2,6007.06
steepness-0.7,42379.4,6015.17
steepness-0.7,42855.6,6023.12
steepness-0.7,43331.7,6030.92
steepness-0.7,43807.9,6038.57
steepness-0.7,44284.1,6046.07
steepness-0.7,44760.3,6053.43
steepness-0.7,45236.4,6060.65
steepness-0.7,45712.6,6067.74
steepness-0.7,46188.8,6074.7
steepness-0.7,46665,6081.53
steepness-0.7,47141.1,6088.24
steepness-0.7,47617.3,6094.83
steepness-0.7,48093.5,6101.3
steepness-0.7,48569.6,6107.66
steepness-0.7,49045.8,6113.91
steepness-0.7,49522,6120.05
steepness-0.7,49998.2,6126.08
steepness-0.7,50474.3,6132.02
steepness-0.7,50950.5,6137.85
steepness-0.7,51426.7,6143.59
steepness-0.7,51902.9,6149.23
steepness-0.7,52379,6154.78
steepness-0.7,52855.2,6160.24
steepness-0.7,53331.4,6165.61
steepness-0.7,53807.6,6170.89
steepness-0.7,54283.7,6176.09
steepness-0.7,54759.9,6181.21
steepness-0.7,55236.1,6186.25
steepness-0.7,55712.2,6191.21
steepness-0.7,56188.4,6196.1
steepness-0.7,56664.6,6200.91
steepness-0.7,57140.8,6205.64
